"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_shaman_resourcefulness_Description"	"Shaman gains bonus agility for killing enemies. He also increases his movement speed."
		"DOTA_Tooltip_ability_shaman_resourcefulness_ms_percentage"	"%BONUS MOVEMENT SPEED:"		
		"DOTA_Tooltip_ability_shaman_resourcefulness_kills_for_bonus_agility"	"KILLS FOR ONE AGILITY POINT:"			
		
		"DOTA_Tooltip_modifier_shaman_resourcefulness"	"Resourcefulness"
		"DOTA_Tooltip_modifier_shaman_resourcefulness_Description"	"Agility granted by this ability."		

		"DOTA_Tooltip_ability_shaman_ancient_forces"	"Ancient Forces"
		"DOTA_Tooltip_ability_shaman_ancient_forces_Description"	"Shaman increases his attack damage."
		"DOTA_Tooltip_ability_shaman_ancient_forces_bonus_damage_percentage"	"%BONUS DAMAGE:"			
		
		"DOTA_Tooltip_ability_pirate_magic_rum"	"Magic Rum"
		"DOTA_Tooltip_ability_pirate_magic_rum_Description"	"Pirate spills magic rum on his enemies, dealing damage to them and causing them to miss on attacks."
		"DOTA_Tooltip_ability_pirate_magic_rum_damage"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_pirate_magic_rum_miss_percentage"	"%MISS CHANCE:"				
		"DOTA_Tooltip_ability_pirate_magic_rum_duration"	"DURATION:"				

		"DOTA_Tooltip_modifier_pirate_poisoned_weapon_debuff"	"Magic Rum"
		"DOTA_Tooltip_modifier_pirate_poisoned_weapon_debuff_Description"	"This unit takes damage and has a chance to miss."

		"DOTA_Tooltip_ability_pirate_poisoned_weapon"	"Envenom"
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_Description"	"Poisons enemies in a %radius% area of effect, slowing their attack and movement speed and dealing damage to them."
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_damage_per_second"	"DAMAGE PER SECOND:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_movement_and_attack_slow"	"ATTACK SLOW:"	
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_attack_slow"	"%MOVEMENT SLOW:"		
		"DOTA_Tooltip_ability_pirate_poisoned_weapon_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_poisoned_weapon_debuff"	"Envenom"
		"DOTA_Tooltip_modifier_poisoned_weapon_debuff_Description"	"This unit is slowed and takes damage."

		"DOTA_Tooltip_ability_pirate_evasion"	"Evasion"
		"DOTA_Tooltip_ability_pirate_evasion_Description"	"Gives Pirate a chance to avoid attacks."
		"DOTA_Tooltip_ability_pirate_evasion_evasion"	"%CHANCE:"			
		"DOTA_Tooltip_ability_pirate_evasion_Note0"	"Stacks with the evasion from items."

		"DOTA_Tooltip_ability_pirate_metamorphosis"	"Evil from Tides"
		"DOTA_Tooltip_ability_pirate_metamorphosis_Description"	"Transforms Pirate into a powerful sea devil with a ranged splash attack and bonus hit points."
		"DOTA_Tooltip_ability_pirate_metamorphosis_base_attack_time"	"BASE ATTACK COOLDOWN:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_tooltip_attack_range"	"ATTACK RANGE:"	
		"DOTA_Tooltip_ability_pirate_metamorphosis_bonus_health"	"BONUS HIT POINTS:"		
		"DOTA_Tooltip_ability_pirate_metamorphosis_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_metamorphosis"	"Evil from Tides"

		"DOTA_Tooltip_ability_kret_acid"	"Acid"
		"DOTA_Tooltip_ability_kret_acid_Description"	"Murloc poisons a target enemy dealing damage to him. His armor and movement speed decrease. Enemies around the target take less damage."
		"DOTA_Tooltip_ability_kret_acid_reduce_armor"	"ARMOR REDUCTION:"		
		"DOTA_Tooltip_ability_kret_acid_main_damage"	"PRIMARY TARGET DAMAGE:"	
		"DOTA_Tooltip_ability_kret_acid_other_damage"	"SECONDARY TARGET DAMAGE:"			
		"DOTA_Tooltip_ability_kret_acid_reduce_ms"	"%MOVEMENT SLOW:"			
		"DOTA_Tooltip_ability_kret_acid_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_kret_acid_duration"	"DURATION:"		

		"DOTA_Tooltip_modifier_kret_acid_all_target"	"Acid"
		"DOTA_Tooltip_modifier_kret_acid_all_target_Description"	"This unit takes damage."

		"DOTA_Tooltip_modifier_kret_acid_main_target"	"Acid"
		"DOTA_Tooltip_modifier_kret_acid_main_target_Description"	"This unit takes damage and has his armor reduced."

		"DOTA_Tooltip_ability_kret_poisoning"	"Burning Scales"
		"DOTA_Tooltip_ability_kret_poisoning_Description"	"If an enemy attacks Murloc, he has a chance to lose health and mana."
		"DOTA_Tooltip_ability_kret_poisoning_chance"	"%CHANCE:"		
		"DOTA_Tooltip_ability_kret_poisoning_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_kret_poisoning_mana_burn"	"MANA BURN:"			
		
		"DOTA_Tooltip_ability_kret_lust_for_life"	"Thirst for Life"
		"DOTA_Tooltip_ability_kret_lust_for_life_Description"	"Murloc gets regeneration based on hit points missing. He also gains bonus health."
		"DOTA_Tooltip_ability_kret_lust_for_life_bonus_health"	"BONUS HEALTH:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_health_threshold"	"%MISSING HEALTH FOR ONE BONUS:"		
		"DOTA_Tooltip_ability_kret_lust_for_life_health_regen_percent"	"%REGENERATION PER BONUS:"		
		
		"DOTA_Tooltip_ability_kret_virus"	"Venomous Spit"
		"DOTA_Tooltip_ability_kret_virus_Description"	"Spits dangerous poison into an enemy dealing damage to him twice with a 4.5 seconds interval and slowing his movement speed. Nearby enemies take a little less damage."
		"DOTA_Tooltip_ability_kret_virus_main_damage"	"PRIMARY TARGET DAMAGE:"		
		"DOTA_Tooltip_ability_kret_virus_other_damage"	"SECONDARY TARGET DAMAGE:"		
		"DOTA_Tooltip_ability_kret_virus_reduce_ms"	"%MOVEMENT SLOW:"				
		"DOTA_Tooltip_ability_kret_virus_radius"	"RADIUS:"			

		"DOTA_Tooltip_modifier_kret_virus_main_target"	"Venomous Spit"
		"DOTA_Tooltip_modifier_kret_virus_main_target_Description"	"This unit takes damage and has his armor reduced."

		"DOTA_Tooltip_modifier_kret_virus_other_target"	"Venomous Spit"
		"DOTA_Tooltip_modifier_kret_virus_other_target_Description"	"This unit takes damage."

		"DOTA_Tooltip_ability_naga_siren_fury"	"Tidal Fury"
		"DOTA_Tooltip_ability_naga_siren_fury_Description"	"Naga deal bonus physical damage based on her attributes.<br>Rising Tide is a Unique Attack Modifier, and does not stack with other Unique Attack Modifiers."
		"DOTA_Tooltip_ability_naga_siren_fury_stat_percentage"	"%ATTRIBUTES INTO DAMAGE:"		
		"DOTA_Tooltip_ability_naga_siren_fury_constant_damage"	"CONSTANT DAMAGE:"		
		"DOTA_Tooltip_ability_naga_siren_fury_radius"	"AREA OF EFFECT:"	
		"DOTA_Tooltip_ability_naga_siren_fury_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_naga_siren_fury"	"Tidal Fury"
		"DOTA_Tooltip_modifier_naga_siren_fury_Description"	"Naga Siren deals AoE damage based on her attributes."

		"DOTA_Tooltip_ability_naga_siren_eating"	"Help of the Depths"
		"DOTA_Tooltip_ability_naga_siren_eating_Description"	"Naga Siren regains her health when she kills an enemy. Healed amount is based on the victim's maximum hit points."
		"DOTA_Tooltip_ability_naga_siren_eating_heal_percentage"	"%HEALTH INTO HEALING:"		

		"DOTA_Tooltip_ability_naga_siren_art_of_battle"	"Art of Battle"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Description"	"Naga gets a chance to avois attacks and to deal critical damage."
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_evasion"	"%EVASION CHANCE:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_chance"	"%CRITICAL CHANCE:"		
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_crit_mult"	"%CRITICAL DAMAGE:"
		"DOTA_Tooltip_ability_naga_siren_art_of_battle_Note0"	"Stacks with the evasion from items."	

		"DOTA_Tooltip_ability_naga_siren_song"	"Siren's Song"
		"DOTA_Tooltip_ability_naga_siren_song_Description"	"Enemies in a 650 area of effect get enchanted by Naga's singing. They miss on each attack and lose the ability to use spells and items."
		"DOTA_Tooltip_ability_naga_siren_song_duration"	"DURATION:"			

		"DOTA_Tooltip_modifier_naga_siren_song"	"Siren's Song"
		"DOTA_Tooltip_modifier_naga_siren_song_Description"	"This unit misses in each attack and can not use items and spells."

		"DOTA_Tooltip_modifier_naga_siren_song_aura"	"Siren's Song"

		"DOTA_Tooltip_ability_time_lord_death"	"Flux Time"
		"DOTA_Tooltip_ability_time_lord_death_Description"	"Time Lord makes his enemies age instantly, causing them to die."
		"DOTA_Tooltip_ability_time_lord_death_radius"	"RADIUS:"	
		"DOTA_Tooltip_ability_time_lord_death_cooldown_scepter"	"STAFF COOLDOWN:"
		"DOTA_Tooltip_ability_time_lord_death_aghanim_description"	"Reduces cooldown."

		"DOTA_Tooltip_ability_time_lord_timelapse"	"Flashback"
		"DOTA_Tooltip_ability_time_lord_timelapse_Description"	"Time Lord warps backward to whatever position he was in five seconds earlier. He deals damage at the beginnig and at the ending of casting this spell."
		"DOTA_Tooltip_ability_time_lord_timelapse_damage"	"DAMAGE:"	
		"DOTA_Tooltip_ability_time_lord_timelapse_cooldown_scepter"	"STAFF COOLDOWN:"
		"DOTA_Tooltip_ability_time_lord_timelapse_aghanim_description"	"Reduces cooldown."

		"DOTA_Tooltip_ability_time_lord_wisdom_flow"	"Time Management"
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_Description"	"Time Lord gains bonus intellect over time."
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_bonus_intellect"	"BONUS INTELLECT:"
		"DOTA_Tooltip_ability_time_lord_wisdom_flow_stack_interval"	"GAIN INTERVAL:"	

		"DOTA_Tooltip_modifier_time_lord_wisdom_flow"	"Time Management"
		"DOTA_Tooltip_modifier_time_lord_wisdom_flow_Description"	"Intelligence granted by this ability."

		"DOTA_Tooltip_ability_time_lord_stop_time"	"Lock Time"
		"DOTA_Tooltip_ability_time_lord_stop_time_Description"	"Time Lord stops the time. He also gains bonus movement and attack speed."
		"DOTA_Tooltip_ability_time_lord_stop_time_hero_stop"	"HERO AND MEGABOSS DURATION:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_other_stop"	"CREEP DURATION:"		
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_movespeed_percentage"	"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_time_lord_stop_time_bonus_attackspeed"	"BONUS ATTACK SPEED:"		

		"DOTA_Tooltip_modifier_time_lock_stun_datadriven"	"Lock Time"
		"DOTA_Tooltip_modifier_time_lock_stun_datadriven_Description"	"This unit is stopped."

		"DOTA_Tooltip_modifier_time_lock_bonus"	"Stop the Time"
		"DOTA_Tooltip_modifier_time_lock_bonus_Description"	"Time Lord has his speed increased."

		"DOTA_Tooltip_ability_warlock_storm"	"Thunder and Lightning"
		"DOTA_Tooltip_ability_warlock_storm_Description"	"Summons a thundercloud that deals damage to affected units."
		"DOTA_Tooltip_ability_warlock_storm_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_warlock_storm_damage_scepter"	"STAFF DAMAGE:"
		"DOTA_Tooltip_ability_warlock_storm_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_warlock_storm_aghanim_description"	"Increases damage, but also increases manacost."

		"DOTA_Tooltip_ability_warlock_sacrifice"	"Sacrifice"
		"DOTA_Tooltip_ability_warlock_sacrifice_Description"	"Warlock performs a ritual of sacrifice restoring his allies' health and mana and making them and himself invulnerable. Warlock loses 99%% of his health and mana for this ritual. Units become invulnerable only is Warlock perfoms a ritual completely."
		"DOTA_Tooltip_ability_warlock_sacrifice_duration_invulnerable"	"INVULNERABILITY DURATION:"

		"DOTA_Tooltip_modifier_sacrifice_invulnerability"	"Sacrifice"
		"DOTA_Tooltip_modifier_sacrifice_invulnerability_Description"	"This unit is invulnerable."

		"DOTA_Tooltip_ability_warlock_magic_splash"	"Magic Splash"
		"DOTA_Tooltip_ability_warlock_magic_splash_Description"	"Warlock is so strong in magic that whenever he cast a spell his enemies take additional damage. Damage allpies only if a spell is casted completely."
		"DOTA_Tooltip_ability_warlock_magic_splash_damage"	"DAMAGE:"

		"DOTA_Tooltip_ability_warlock_firestorm"	"Rain of Fire"
		"DOTA_Tooltip_ability_warlock_firestorm_Description"	"Calls down waves of fire every second. Each wave deals initial damage in an area and then burns enemies for %burn_duration% seconds."
		"DOTA_Tooltip_ability_warlock_firestorm_wave_damage"	"DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_warlock_firestorm_wave_damage_scepter"	"STAFF DAMAGE PER WAVE:"
		"DOTA_Tooltip_ability_warlock_firestorm_burn_damage"	"BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_warlock_firestorm_burn_damage_scepter"	"STAFF BURN DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_warlock_firestorm_wave_count"	"NUMBER OF WAVES:"
		"DOTA_Tooltip_ability_warlock_firestorm_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_warlock_firestorm_radius_scepter"	"STAFF RADIUS:"
		"DOTA_Tooltip_ability_warlock_firestorm_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_warlock_firestorm_aghanim_description"	"Increases wave damage, burn damage and radius, but also increases manacost."

		"DOTA_Tooltip_modifier_warlock_firestorm_burn"	"Rain of Fire"
		"DOTA_Tooltip_modifier_warlock_firestorm_burn_Description"	"This unit is taking damage every second."

		"DOTA_Tooltip_ability_paladin_blizzard"	"Blizzard"
		"DOTA_Tooltip_ability_paladin_blizzard_Description"	"Calls down waves of freezing ice shards that damage and stun for %stun% seconds units in a target area every second."
		"DOTA_Tooltip_ability_paladin_blizzard_wave_damage"	"DAMAGE:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_damage_scepter"	"STAFF DAMAGE:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_count"	"WAVE COUNT:"
		"DOTA_Tooltip_ability_paladin_blizzard_wave_count_scepter"	"STAFF WAVE COUNT:"
		"DOTA_Tooltip_ability_paladin_blizzard_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_paladin_blizzard_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_paladin_blizzard_aghanim_description"	"Increases damage and wave count, but also increases manacost."

		"DOTA_Tooltip_ability_paladin_grace"	"Grace"
		"DOTA_Tooltip_ability_paladin_grace_Description"	"A flow of divine energy that heals a target ally. Restores less health to nearby units."
		"DOTA_Tooltip_ability_paladin_grace_primary_target_heal"	"PRIMARY TARGET HEAL:"
		"DOTA_Tooltip_ability_paladin_grace_primary_target_heal_scepter"	"STAFF PRIMARY TARGET HEAL:"
		"DOTA_Tooltip_ability_paladin_grace_nearby_allies_heal"	"SECONDARY TARGETS HEAL:"
		"DOTA_Tooltip_ability_paladin_grace_radius"	"RADIUS:"
		"DOTA_Tooltip_ability_paladin_grace_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_paladin_grace_aghanim_description"	"Improves primary target healing, but also increases manacost."

		"DOTA_Tooltip_ability_paladin_elect"	"The Chosen One"
		"DOTA_Tooltip_ability_paladin_elect_Description"	"Holy Knight is chosen by God himself. All his nearby allies heal their wounds."
		"DOTA_Tooltip_ability_paladin_elect_constant_regen"	"CONSTANT REGENERATION VALUE:"
		"DOTA_Tooltip_ability_paladin_elect_regen_percentage"	"%REGENERATION PERCENTAGE:"
		"DOTA_Tooltip_ability_paladin_elect_aura_radius"	"RADIUS:"	

		"DOTA_Tooltip_modifier_paladin_elect_effect"	"The Chosen One"
		"DOTA_Tooltip_modifier_paladin_elect_effect_Description"	"This unit has his HP regeneration increased."

		"DOTA_Tooltip_ability_paladin_impregnability"	"Guardian Angel"
		"DOTA_Tooltip_ability_paladin_impregnability_Description"	"Holy Knight's allies affected by this ability become invulnerable and enemies take damage.  The hero stays vulnerable."
		"DOTA_Tooltip_ability_paladin_impregnability_damage_per_sec"	"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_paladin_impregnability_duration"	"DURATION:"		

		"DOTA_Tooltip_modifier_impregnability_aura_inv"	"Guardian Angel"
		"DOTA_Tooltip_modifier_impregnability_aura_inv_Description"	"This unit is invulnerable."

		"DOTA_Tooltip_ability_dice_rage"	"Blood Frenzy"
		"DOTA_Tooltip_ability_dice_rage_Description"	"A target unit bursts into rage, gaining bonus attack speed and hit points."
		"DOTA_Tooltip_ability_dice_rage_bonus_attack_speed"	"BONUS ATTACK SPEED:"
		"DOTA_Tooltip_ability_dice_rage_bonus_health"	"BONUS HIT POINTS:"
		"DOTA_Tooltip_ability_dice_rage_duration"	"DURATION:"	

		"DOTA_Tooltip_modifier_dice_rage"	"Blood Frenzy"
		"DOTA_Tooltip_modifier_dice_rage_Description"	"This unit's health and damage are increased."

		"DOTA_Tooltip_ability_dice_bash"	"Bash"
		"DOTA_Tooltip_ability_dice_bash_Description"	"Gives a chance that Orc's attack will stun his opponent.<br>Does not stack with other bash sources."
		"DOTA_Tooltip_ability_dice_bash_bash_chance"	"%BASH CHANCE:"
		"DOTA_Tooltip_ability_dice_bash_bash_stun"	"BASH DURATION:"		
			
		"DOTA_Tooltip_ability_dice_endurance_aura"	"Endurance Aura"
		"DOTA_Tooltip_ability_dice_endurance_aura_Description"	"Increases movement and attack speed of nearby allies."
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed"	"BONUS ATTACK SPEED:"		
		"DOTA_Tooltip_ability_dice_endurance_aura_bonus_speed_tooltip"	"%BONUS MOVEMENT SPEED:"					

		"DOTA_Tooltip_modifier_dice_endurance_aura_buff"	"Endurance Aura"
		"DOTA_Tooltip_modifier_dice_endurance_aura_buff_Description"	"This unit has his movement and attack speed increased."

		"DOTA_Tooltip_ability_dice_steelstorm"	"Steel Storm"
		"DOTA_Tooltip_ability_dice_steelstorm_Description"	"Causes a bladestorm of destructive force around Orc, rendering him immune to magic and dealing damage to nearby enemy units."
		"DOTA_Tooltip_ability_dice_steelstorm_duration"	"DURATION:"		 	

		"DOTA_Tooltip_modifier_steelstorm"	"Steel Storm"
		"DOTA_Tooltip_modifier_steelstorm_Description"	"Orc deals damage to his nearby enemies and is magic immune, but he is also disarmed and silenced."

		"DOTA_Tooltip_ability_hermit_summon_water_elemental"	"Water Elementals"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_Description"	"Summons water elementals for %duration% seconds. If new elementals are summoned, old ones will die."
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_hit_points"	"ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_hit_points_scepter"	"STAFF ELEMENTAL HIT POINTS:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_damage"	"ELEMENTAL DAMAGE:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_damage_scepter"	"STAFF ELEMENTAL DAMAGE:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_unit_count"	"ELEMENTAL COUNT:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_unit_count_scepter"	"STAFF ELEMENTAL COUNT:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_manacost_scepter"	"STAFF MANACOST:"
		"DOTA_Tooltip_ability_hermit_summon_water_elemental_aghanim_description"	"Increases stats and number of elemental. Also gives the elemental an ability to reduces enemies armor on attack by 9."

		"DOTA_Tooltip_ability_hermit_astral"	"Banish"
		"DOTA_Tooltip_ability_hermit_astral_Description"	"Turns a unit ethereal and slows its movement speed. Ethereal units cannot attack, but they can cast spells and will take more damage from Magic attacks and spells. Voidwalker and his elementals can attack Banished units."
